idx,word,label
23679,證,46
2367,貴,129
23680,忠,263
23681,耀,543
23682,資,674
23683,劉,110
23684,防,31
23685,屬,254
23686,限,23
23687,影,77
23688,茹,550
23689,謝,231
2368,輪,5
23690,廈,587
23691,映,743
23692,平,406
23693,蓉,307
23694,儒,535
23695,暘,718
23696,賴,164
23697,茂,568
23698,翁,62
23699,統,283
2369,員,449
236,中,179
23700,印,781
23701,伶,536
23702,員,449
23703,宋,0
23704,茂,568
23705,鏡,654
23706,信,320
23707,實,575
23708,景,518
23709,裝,299
2370,施,165
23710,憶,201
23711,育,301
23712,臺,355
23713,潘,451
23714,服,664
23715,澤,87
23716,爾,143
23717,弘,514
23718,盧,174
23719,愛,464
2371,兒,60
23720,伍,363
23721,團,74
23722,蓮,592
23723,馨,620
23724,月,467
23725,僑,765
23726,醫,304
23727,妤,697
23728,瑛,741
23729,何,676
2372,克,578
23730,建,520
23731,琪,624
23732,帝,202
23733,治,223
23734,定,644
23735,毅,677
23736,妹,209
23737,備,537
23738,施,165
23739,珍,716
2373,易,585
23740,華,714
23741,明,323
23742,羽,117
23743,娟,79
23744,公,27
23745,震,501
23746,智,334
23747,盈,177
23748,清,106
23749,煜,748
2374,寬,234
23750,款,599
23751,木,365
23752,祥,303
23753,桃,730
23754,產,247
23755,谷,649
23756,武,317
23757,茹,550
23758,昶,463
23759,湯,86
2375,辰,656
23760,公,27
23761,坤,413
23762,蓁,22
23763,傅,747
23764,龍,80
23765,伯,756
23766,聯,424
23767,壽,612
23768,鈺,453
23769,飲,710
2376,婷,510
23770,學,476
23771,樹,193
23772,聲,352
23773,亮,38
23774,百,148
23775,汽,178
23776,子,377
23777,星,690
23778,佑,229
23779,房,34
2377,緯,6
23780,立,354
23781,趙,330
23782,語,625
23783,琳,450
23784,款,599
23785,福,144
23786,承,523
23787,緯,6
23788,思,395
23789,駿,486
2378,坤,413
23790,婉,105
23791,碧,495
23792,流,731
23793,店,43
23794,玻,622
23795,娥,351
23796,裕,789
23797,振,109
23798,色,439
23799,君,293
2379,朱,73
237,顏,643
23800,菱,483
23801,清,106
23802,裝,299
23803,江,78
23804,吉,70
23805,益,245
23806,玻,622
23807,瑛,741
23808,臻,16
23809,人,759
2380,院,598
23810,煒,791
23811,易,585
23812,彩,69
23813,股,557
23814,商,594
23815,鋐,438
23816,昶,463
23817,水,425
23818,林,28
23819,筱,528
2381,蕭,25
23820,蓉,307
23821,旭,723
23822,芳,603
23823,武,317
23824,爾,143
23825,司,122
23826,翁,62
23827,迪,446
23828,田,417
23829,統,283
2382,店,43
23830,網,448
23831,西,754
23832,爾,143
23833,寶,326
23834,晟,82
23835,坊,213
23836,基,52
23837,勳,55
23838,吳,436
23839,聰,498
2383,得,593
23840,佳,59
23841,蘭,475
23842,幸,504
23843,瑄,505
23844,盧,174
23845,晟,82
23846,冠,132
23847,方,187
23848,邦,586
23849,勁,308
2384,數,770
23850,莉,466
23851,純,224
23852,捷,84
23853,秋,558
23854,傳,727
23855,仁,777
23856,料,666
23857,名,1
23858,寶,326
23859,悅,88
2385,鵬,428
23860,來,561
23861,門,516
23862,鈴,353
23863,北,539
23864,憲,617
23865,揚,538
23866,藥,75
23867,奇,336
23868,院,598
23869,設,579
2386,君,293
23870,顏,643
23871,厚,385
23872,毓,241
23873,誠,259
23874,展,94
23875,力,176
23876,險,342
23877,千,20
23878,銘,522
23879,樹,193
2387,潔,29
23880,青,720
23881,傅,747
23882,方,187
23883,備,537
23884,女,711
23885,上,240
23886,有,65
23887,博,494
23888,園,36
23889,顏,643
2388,上,240
23890,企,384
23891,虹,744
23892,儒,535
23893,實,575
23894,胡,576
23895,昇,244
23896,晨,688
23897,影,77
23898,紙,264
23899,門,516
2389,貴,129
238,楊,2
23900,日,153
23901,峰,145
23902,玫,227
23903,璟,295
23904,謝,231
23905,方,187
23906,晶,508
23907,兒,60
23908,董,704
23909,泓,256
2390,蓮,592
23910,鍾,668
23911,進,124
23912,典,362
23913,鴻,48
23914,勝,217
23915,良,131
23916,靜,678
23917,富,606
23918,白,392
23919,全,701
2391,哲,274
23920,廣,286
23921,旅,721
23922,南,318
23923,玉,519
23924,伶,536
23925,翔,672
23926,協,382
23927,戴,581
23928,杜,4
23929,秀,738
2392,具,270
23930,仕,331
23931,建,520
23932,團,74
23933,萬,570
23934,煜,748
23935,琇,419
23936,研,477
23937,華,714
23938,鈴,353
23939,致,455
2393,限,23
23940,屬,254
23941,霞,740
23942,風,416
23943,御,56
23944,築,13
23945,用,184
23946,良,131
23947,扶,185
23948,閎,608
23949,岳,687
2394,伊,713
23950,具,270
23951,奕,158
23952,煜,748
23953,靜,678
23954,交,379
23955,蓁,22
23956,正,156
23957,高,465
23958,武,317
23959,通,95
2395,紙,264
23960,瀚,693
23961,得,593
23962,雅,762
23963,冷,408
23964,南,318
23965,巨,49
23966,顏,643
23967,鼎,473
23968,武,317
23969,影,77
2396,田,417
23970,文,116
23971,苑,121
23972,人,759
23973,漢,167
23974,里,339
23975,雄,698
23976,鍾,668
23977,樹,193
23978,碩,41
23979,團,74
2397,穎,615
23980,璟,295
23981,亞,309
23982,瀚,693
23983,菁,571
23984,素,230
23985,沈,437
23986,仁,777
23987,沛,616
23988,水,425
23989,謝,231
2398,金,646
23990,橋,659
23991,海,21
23992,欣,315
23993,科,378
23994,業,793
23995,清,106
23996,川,15
23997,玲,645
23998,謝,231
23999,騰,171
2399,專,76
239,翁,62
23,倫,226
24000,張,670
24001,守,763
24002,營,276
24003,侑,686
24004,器,327
24005,化,33
24006,療,235
24007,久,780
24008,瑩,258
24009,仲,298
2400,許,461
24010,戴,581
24011,胡,576
24012,鈦,764
24013,鉅,545
24014,漢,167
24015,局,368
24016,流,731
24017,萍,705
24018,吉,70
24019,源,112
2401,鉅,545
24020,斯,647
24021,斯,647
24022,昭,750
24023,欽,154
24024,郭,175
24025,展,94
24026,先,111
24027,翊,182
24028,子,377
24029,維,555
2402,樓,405
24030,央,707
24031,輝,506
24032,趙,330
24033,投,172
24034,管,541
24035,餐,292
24036,介,294
24037,康,569
24038,網,448
24039,茶,779
2403,寬,234
24040,小,8
24041,維,555
24042,玲,645
24043,秀,738
24044,豐,769
24045,旻,584
24046,昱,719
24047,源,112
24048,古,441
24049,筱,528
2404,弘,514
24050,承,523
24051,特,246
24052,防,31
24053,勤,11
24054,發,732
24055,高,465
24056,川,15
24057,玉,519
24058,宏,324
24059,煒,791
2405,勳,55
24060,羅,97
24061,思,395
24062,同,189
24063,峻,460
24064,盧,174
24065,飾,689
24066,潘,451
24067,侯,215
24068,麟,285
24069,鐵,161
2406,局,368
24070,騰,171
24071,洲,328
24072,彩,69
24073,達,610
24074,長,159
24075,連,19
24076,園,36
24077,化,33
24078,銘,522
24079,千,20
2407,心,369
24080,部,607
24081,實,575
24082,愛,464
24083,岳,687
24084,素,230
24085,鎧,564
24086,匯,492
24087,權,333
24088,輝,506
24089,怡,655
2408,能,67
24090,照,636
24091,戴,581
24092,宥,708
24093,宗,53
24094,雲,147
24095,賴,164
24096,交,379
24097,鈞,387
24098,銷,771
24099,竣,412
2409,玉,519
240,鋐,438
24100,屋,549
24101,紅,181
24102,芷,281
24103,晨,688
24104,可,563
24105,舒,487
24106,泉,526
24107,行,383
24108,利,44
24109,鈦,764
2410,飛,787
24110,保,367
24111,瓊,562
24112,燕,420
24113,坊,213
24114,和,481
24115,趙,330
24116,梁,346
24117,診,491
24118,託,792
24119,介,294
2411,福,144
24120,申,314
24121,顏,643
24122,壽,612
24123,新,157
24124,薇,423
24125,綠,85
24126,聲,352
24127,自,169
24128,泰,685
24129,潔,29
2412,萍,705
24130,育,301
24131,視,126
24132,碩,41
24133,主,706
24134,聖,12
24135,龍,80
24136,升,699
24137,龍,80
24138,護,98
24139,蕙,300
2413,羅,97
24140,真,435
24141,苗,790
24142,謝,231
24143,蓮,592
24144,樺,619
24145,杰,155
24146,術,237
24147,恩,746
24148,兒,60
24149,俊,605
2414,經,71
24150,明,323
24151,冠,132
24152,氣,332
24153,邱,566
24154,牙,9
24155,銀,556
24156,昕,219
24157,製,134
24158,貨,24
24159,優,529
2415,聚,99
24160,凱,221
24161,蘇,407
24162,玉,519
24163,青,720
24164,團,74
24165,特,246
24166,問,287
24167,塑,404
24168,險,342
24169,靖,611
2416,際,471
24170,西,754
24171,傳,727
24172,苑,121
24173,育,301
24174,振,109
24175,珠,364
24176,包,90
24177,織,783
24178,澤,87
24179,晨,688
2417,茶,779
24180,科,378
24181,花,232
24182,江,78
24183,木,365
24184,宏,324
24185,宋,0
24186,有,65
24187,宗,53
24188,經,71
24189,裝,299
2418,樂,118
24190,風,416
24191,馨,620
24192,臻,16
24193,培,548
24194,室,534
24195,飲,710
24196,華,714
24197,娟,79
24198,涵,35
24199,奕,158
2419,承,523
241,威,580
24200,祺,452
24201,三,573
24202,中,179
24203,頂,376
24204,睿,728
24205,包,90
24206,好,61
24207,御,56
24208,貝,397
24209,佩,113
2420,同,189
24210,關,652
24211,限,23
24212,店,43
24213,旭,723
24214,氣,332
24215,技,509
24216,精,500
24217,紘,203
24218,自,169
24219,呂,496
2421,霖,394
24220,峰,145
24221,秀,738
24222,星,690
24223,崇,277
24224,蘇,407
24225,妮,774
24226,日,153
24227,不,433
24228,鋐,438
24229,經,71
2422,鐘,785
24230,蕙,300
24231,五,100
24232,食,321
24233,世,322
24234,彩,69
24235,澤,87
24236,堂,253
24237,部,607
24238,觀,609
24239,融,484
2423,善,310
24240,太,490
24241,霞,740
24242,敏,269
24243,修,784
24244,自,169
24245,寧,146
24246,和,481
24247,盈,177
24248,魏,637
24249,瀚,693
2424,碩,41
24250,仁,777
24251,電,343
24252,妤,697
24253,煌,91
24254,高,465
24255,兒,60
24256,傅,747
24257,曾,198
24258,菊,401
24259,局,368
2425,立,354
24260,允,772
24261,治,223
24262,青,720
24263,月,467
24264,台,228
24265,緯,6
24266,憲,617
24267,翊,182
24268,翊,182
24269,田,417
2426,虹,744
24270,秀,738
24271,國,736
24272,協,382
24273,曹,170
24274,奕,158
24275,瑩,258
24276,霞,740
24277,工,312
24278,憲,617
24279,呂,496
2427,沛,616
24280,鏡,654
24281,杜,4
24282,雲,147
24283,峰,145
24284,秀,738
24285,之,249
24286,宋,0
24287,進,124
24288,保,367
24289,奇,336
2428,奇,336
24290,翠,381
24291,芸,272
24292,榕,788
24293,合,250
24294,喬,268
24295,白,392
24296,冠,132
24297,品,507
24298,琳,450
24299,庭,335
2429,慧,125
242,泰,685
24300,告,349
24301,盈,177
24302,黃,205
24303,富,606
24304,雄,698
24305,旺,650
24306,輝,506
24307,堂,253
24308,樹,193
24309,益,245
2430,詩,618
24310,俊,605
24311,御,56
24312,沙,329
24313,金,646
24314,神,444
24315,務,319
24316,帝,202
24317,雄,698
24318,琳,450
24319,丁,502
2431,營,276
24320,聖,12
24321,蓁,22
24322,原,206
24323,旭,723
24324,源,112
24325,能,67
24326,明,323
24327,菊,401
24328,益,245
24329,琪,624
2432,璟,295
24330,藍,316
24331,鋼,279
24332,會,216
24333,嘉,141
24334,趙,330
24335,先,111
24336,縣,515
24337,具,270
24338,械,418
24339,川,15
2433,旅,721
24340,勤,11
24341,高,465
24342,漁,39
24343,益,245
24344,誠,259
24345,白,392
24346,媒,702
24347,采,37
24348,銀,556
24349,緯,6
2434,具,270
24350,記,47
24351,竹,92
24352,祐,160
24353,唐,651
24354,報,103
24355,孫,469
24356,如,533
24357,會,216
24358,調,572
24359,傅,747
2435,青,720
24360,田,417
24361,瑛,741
24362,莉,466
24363,申,314
24364,防,31
24365,強,454
24366,日,153
24367,果,715
24368,燕,420
24369,中,179
2436,恆,601
24370,娟,79
24371,詹,7
24372,琇,419
24373,蓮,592
24374,空,726
24375,用,184
24376,明,323
24377,不,433
24378,謝,231
24379,兒,60
2437,莉,466
24380,扶,185
24381,瑛,741
24382,威,580
24383,翔,672
24384,恆,601
24385,活,3
24386,岳,687
24387,升,699
24388,馬,712
24389,貴,129
2438,趙,330
24390,娟,79
24391,喜,634
24392,內,188
24393,鋐,438
24394,賴,164
24395,閔,458
24396,俊,605
24397,阿,360
24398,喜,634
24399,家,532
2439,雄,698
243,介,294
24400,茶,779
24401,韋,325
24402,石,524
24403,琪,624
24404,愛,464
24405,揚,538
24406,翔,672
24407,子,377
24408,伍,363
24409,生,114
2440,權,333
24410,子,377
24411,翰,107
24412,卓,402
24413,之,249
24414,津,348
24415,萬,570
24416,協,382
24417,院,598
24418,產,247
24419,紅,181
2441,五,100
24420,信,320
24421,蓉,307
24422,日,153
24423,震,501
24424,順,196
24425,柏,724
24426,定,644
24427,局,368
24428,心,369
24429,宇,468
2442,重,372
24430,武,317
24431,玲,645
24432,果,715
24433,智,334
24434,店,43
24435,織,783
24436,用,184
24437,婕,621
24438,康,569
24439,余,642
2443,錦,400
24440,良,131
24441,朝,411
24442,修,784
24443,告,349
24444,宜,137
24445,原,206
24446,學,476
24447,奕,158
24448,車,665
24449,所,681
2444,心,369
24450,活,3
24451,伯,756
24452,不,433
24453,聰,498
24454,倫,226
24455,璟,295
24456,呈,427
24457,影,77
24458,虹,744
24459,子,377
2445,慈,199
24460,迅,778
24461,禾,350
24462,名,1
24463,風,416
24464,太,490
24465,療,235
24466,果,715
24467,煜,748
24468,全,701
24469,券,366
2446,介,294
24470,祐,160
24471,陞,208
24472,潤,341
24473,德,18
24474,環,737
24475,恩,746
24476,男,429
24477,樓,405
24478,梅,151
24479,珠,364
2447,漢,167
24480,立,354
24481,梁,346
24482,苑,121
24483,葳,32
24484,果,715
24485,卓,402
24486,世,322
24487,信,320
24488,齊,757
24489,造,337
2448,心,369
24490,徐,192
24491,家,532
24492,紙,264
24493,芸,272
24494,作,589
24495,丞,152
24496,運,399
24497,茹,550
24498,禾,350
24499,莊,766
2449,香,544
244,嘉,141
24500,英,442
24501,士,457
24502,啟,582
24503,果,715
24504,祥,303
24505,局,368
24506,央,707
24507,池,410
24508,名,1
24509,介,294
2450,善,310
24510,果,715
24511,群,761
24512,藝,641
24513,居,739
24514,修,784
24515,築,13
24516,侯,215
24517,奕,158
24518,永,194
24519,翔,672
2451,紹,347
24520,上,240
24521,羽,117
24522,媛,391
24523,吟,386
24524,震,501
24525,鈴,353
24526,蘇,407
24527,社,195
24528,館,623
24529,冷,408
2452,包,90
24530,宥,708
24531,洪,742
24532,診,491
24533,翠,381
24534,東,361
24535,臺,355
24536,勝,217
24537,雪,485
24538,華,714
24539,日,153
2453,內,188
24540,宇,468
24541,晨,688
24542,匯,492
24543,場,238
24544,靖,611
24545,護,98
24546,險,342
24547,店,43
24548,委,497
24549,翊,182
2454,董,704
24550,明,323
24551,融,484
24552,呈,427
24553,枝,591
24554,瓊,562
24555,安,375
24556,高,465
24557,重,372
24558,部,607
24559,力,176
2455,啟,582
24560,萱,257
24561,診,491
24562,民,248
24563,葉,755
24564,黃,205
24565,妮,774
24566,紅,181
24567,設,579
24568,谷,649
24569,旺,650
2456,果,715
24570,男,429
24571,海,21
24572,姜,684
24573,百,148
24574,龍,80
24575,證,46
24576,財,311
24577,儀,305
24578,觀,609
24579,悅,88
2457,宜,137
24580,森,306
24581,正,156
24582,誼,733
24583,彰,521
24584,能,67
24585,地,17
24586,成,574
24587,實,575
24588,立,354
24589,東,361
2458,邦,586
24590,學,476
24591,博,494
24592,艾,426
24593,迪,446
24594,坤,413
24595,欣,315
24596,飛,787
24597,珮,120
24598,呈,427
24599,碩,41
2459,潔,29
245,膠,660
24600,律,493
24601,雨,243
24602,廠,474
24603,蕭,25
24604,奇,336
24605,展,94
24606,帝,202
24607,械,418
24608,築,13
24609,世,322
2460,伊,713
24610,霞,740
24611,寬,234
24612,儒,535
24613,茂,568
24614,台,228
24615,怡,655
24616,會,216
24617,津,348
24618,昱,719
24619,韻,297
2461,雲,147
24620,得,593
24621,齊,757
24622,租,282
24623,朱,73
24624,傑,261
24625,餐,292
24626,堂,253
24627,宜,137
24628,芝,173
24629,園,36
2462,品,507
24630,器,327
24631,麒,273
24632,哲,274
24633,中,179
24634,錦,400
24635,梁,346
24636,祥,303
24637,活,3
24638,院,598
24639,騰,171
2463,學,476
24640,綺,667
24641,統,283
24642,洋,596
24643,屬,254
24644,秉,671
24645,庭,335
24646,智,334
24647,元,54
24648,多,729
24649,萬,570
2464,銓,142
24650,太,490
24651,環,737
24652,冷,408
24653,分,447
24654,旅,721
24655,桂,669
24656,重,372
24657,清,106
24658,松,662
24659,智,334
2465,銀,556
24660,鈺,453
24661,塑,404
24662,洋,596
24663,慈,199
24664,皇,128
24665,營,276
24666,療,235
24667,治,223
24668,拓,313
24669,事,149
2466,蘭,475
24670,勳,55
24671,聰,498
24672,彩,69
24673,律,493
24674,亞,309
24675,年,239
24676,重,372
24677,安,375
24678,策,296
24679,士,457
2467,友,462
24680,冷,408
24681,樂,118
24682,顧,220
24683,能,67
24684,張,670
24685,地,17
24686,心,369
24687,研,477
24688,事,149
24689,長,159
2468,公,27
24690,碧,495
24691,萍,705
24692,酒,590
24693,證,46
24694,社,195
24695,禾,350
24696,昱,719
24697,優,529
24698,景,518
24699,基,52
2469,司,122
246,蕙,300
24700,南,318
24701,致,455
24702,珍,716
24703,芳,603
24704,彭,214
24705,郎,186
24706,哲,274
24707,簡,628
24708,城,162
24709,晉,696
2470,羽,117
24710,艾,426
24711,鳳,388
24712,特,246
24713,惠,604
24714,德,18
24715,翊,182
24716,光,398
24717,設,579
24718,私,695
24719,輪,5
2471,漢,167
24720,具,270
24721,油,680
24722,芬,673
24723,琪,624
24724,爾,143
24725,竣,412
24726,三,573
24727,進,124
24728,能,67
24729,曹,170
2472,投,172
24730,張,670
24731,位,136
24732,昌,700
24733,喬,268
24734,寬,234
24735,雄,698
24736,鐘,785
24737,律,493
24738,正,156
24739,車,665
2473,報,103
24740,奕,158
24741,健,559
24742,人,759
24743,盟,139
24744,廠,474
24745,造,337
24746,生,114
24747,本,288
24748,東,361
24749,勇,552
2474,毅,677
24750,太,490
24751,有,65
24752,振,109
24753,匯,492
24754,能,67
24755,員,449
24756,雪,485
24757,萍,705
24758,房,34
24759,萍,705
2475,貴,129
24760,周,472
24761,不,433
24762,卓,402
24763,媒,702
24764,社,195
24765,瑄,505
24766,昭,750
24767,局,368
24768,娟,79
24769,霞,740
2476,曾,198
24770,造,337
24771,祐,160
24772,器,327
24773,綺,667
24774,蔡,489
24775,吟,386
24776,院,598
24777,平,406
24778,羅,97
24779,光,398
2477,靖,611
24780,姜,684
24781,裝,299
24782,君,293
24783,壽,612
24784,姚,210
24785,容,703
24786,易,585
24787,技,509
24788,綸,262
24789,游,431
2478,牙,9
24790,芷,281
24791,太,490
24792,杜,4
24793,慈,199
24794,琴,345
24795,果,715
24796,妹,209
24797,風,416
24798,油,680
24799,果,715
2479,技,509
247,豪,51
24800,登,168
24801,喜,634
24802,客,415
24803,網,448
24804,緯,6
24805,皇,128
24806,鐘,785
24807,集,796
24808,紀,540
24809,運,399
2480,羽,117
24810,腦,675
24811,李,527
24812,可,563
24813,委,497
24814,方,187
24815,游,431
24816,幼,50
24817,芬,673
24818,鋼,279
24819,北,539
2481,友,462
24820,林,28
24821,艾,426
24822,扶,185
24823,政,183
24824,泉,526
24825,騰,171
24826,朱,73
24827,樺,619
24828,居,739
24829,蘇,407
2482,化,33
24830,保,367
24831,沙,329
24832,鋒,630
24833,琳,450
24834,長,159
24835,忠,263
24836,原,206
24837,魏,637
24838,書,629
24839,普,45
2483,梅,151
24840,作,589
24841,傑,261
24842,黃,205
24843,珍,716
24844,游,431
24845,應,553
24846,杜,4
24847,保,367
24848,管,541
24849,鄧,470
2484,原,206
24850,余,642
24851,有,65
24852,謙,200
24853,隆,409
24854,芸,272
24855,投,172
24856,岳,687
24857,限,23
24858,流,731
24859,車,665
2485,診,491
24860,珍,716
24861,聖,12
24862,瀚,693
24863,閔,458
24864,坤,413
24865,軒,745
24866,拉,565
24867,米,40
24868,劉,110
24869,民,248
2486,歐,10
24870,實,575
24871,春,265
24872,廠,474
24873,份,291
24874,晉,696
24875,浩,393
24876,韻,297
24877,峰,145
24878,物,445
24879,丞,152
2487,勇,552
24880,寓,266
24881,寶,326
24882,余,642
24883,唐,651
24884,清,106
24885,晟,82
24886,福,144
24887,廈,587
24888,劉,110
24889,重,372
2488,倉,725
24890,陞,208
24891,福,144
24892,動,560
24893,觀,609
24894,艾,426
24895,誼,733
24896,雲,147
24897,紹,347
24898,雅,762
24899,莉,466
2489,全,701
248,旺,650
24900,言,236
24901,升,699
24902,調,572
24903,承,523
24904,森,306
24905,軒,745
24906,宜,137
24907,麟,285
24908,廖,653
24909,劉,110
2490,玲,645
24910,士,457
24911,璟,295
24912,祺,452
24913,晨,688
24914,詹,7
24915,屬,254
24916,動,560
24917,尚,340
24918,衛,421
24919,電,343
2491,苑,121
24920,任,577
24921,朱,73
24922,日,153
24923,策,296
24924,郁,602
24925,洋,596
24926,昶,463
24927,薛,57
24928,巧,692
24929,桂,669
2492,群,761
24930,管,541
24931,來,561
24932,多,729
24933,慈,199
24934,膠,660
24935,苗,790
24936,枝,591
24937,炳,709
24938,棋,554
24939,忠,263
2493,復,212
24940,網,448
24941,料,666
24942,力,176
24943,不,433
24944,證,46
24945,邦,586
24946,冠,132
24947,川,15
24948,范,432
24949,灣,511
2494,業,793
24950,秀,738
24951,映,743
24952,楊,2
24953,備,537
24954,介,294
24955,義,180
24956,偉,430
24957,好,61
24958,券,366
24959,澤,87
2495,交,379
24960,影,77
24961,塑,404
24962,麒,273
24963,分,447
24964,馨,620
24965,記,47
24966,升,699
24967,巨,49
24968,機,356
24969,容,703
2496,娥,351
24970,服,664
24971,服,664
24972,薇,423
24973,宜,137
24974,鋒,630
24975,產,247
24976,投,172
24977,施,165
24978,鴻,48
24979,器,327
2497,鋐,438
24980,大,119
24981,鍾,668
24982,益,245
24983,貴,129
24984,仁,777
24985,馬,712
24986,託,792
24987,義,180
24988,介,294
24989,英,442
2498,杰,155
24990,流,731
24991,木,365
24992,樂,118
24993,洋,596
24994,管,541
24995,寶,326
24996,潔,29
24997,企,384
24998,劉,110
24999,貿,359
2499,景,518
249,中,179
24,興,371
25000,書,629
25001,頂,376
25002,麗,683
25003,造,337
25004,鑫,595
25005,晶,508
25006,安,375
25007,俊,605
25008,行,383
25009,婕,621
2500,竣,412
25010,銀,556
25011,修,784
25012,湯,86
25013,祥,303
25014,潔,29
25015,菊,401
25016,梁,346
25017,國,736
25018,境,631
25019,客,415
2501,太,490
25020,李,527
25021,禎,101
25022,包,90
25023,盧,174
25024,琦,218
25025,珠,364
25026,毅,677
25027,琳,450
25028,分,447
25029,慈,199
2502,尚,340
25030,鋐,438
25031,虹,744
25032,研,477
25033,大,119
25034,普,45
25035,世,322
25036,玉,519
25037,菱,483
25038,庭,335
25039,高,465
2503,瑄,505
25040,創,663
25041,煜,748
25042,俊,605
25043,登,168
25044,發,732
25045,文,116
25046,圓,414
25047,蘭,475
25048,裕,789
25049,男,429
2504,承,523
25050,千,20
25051,天,583
25052,辰,656
25053,海,21
25054,承,523
25055,奇,336
25056,善,310
25057,格,786
25058,合,250
25059,音,222
2505,進,124
25060,何,676
25061,鳳,388
25062,汽,178
25063,能,67
25064,若,260
25065,嬌,691
25066,訊,657
25067,哲,274
25068,福,144
25069,騰,171
2506,財,311
25070,儀,305
25071,委,497
25072,洋,596
25073,化,33
25074,報,103
25075,錦,400
25076,基,52
25077,霖,394
25078,名,1
25079,協,382
2507,年,239
25080,張,670
25081,北,539
25082,銘,522
25083,曹,170
25084,倉,725
25085,祐,160
25086,詠,525
25087,朝,411
25088,興,371
25089,客,415
2508,柔,512
25090,薛,57
25091,宥,708
25092,瑜,639
25093,進,124
25094,介,294
25095,貨,24
25096,珊,197
25097,行,383
25098,強,454
25099,央,707
2509,客,415
250,村,588
25100,飲,710
25101,力,176
25102,漢,167
25103,信,320
25104,東,361
25105,如,533
25106,晉,696
25107,承,523
25108,蔡,489
25109,郁,602
2510,料,666
25110,威,580
25111,喜,634
25112,創,663
25113,翠,381
25114,聚,99
25115,坊,213
25116,全,701
25117,花,232
25118,富,606
25119,翊,182
2511,公,27
25120,分,447
25121,吟,386
25122,蔡,489
25123,承,523
25124,瓊,562
25125,芬,673
25126,迪,446
25127,班,795
25128,謙,200
25129,術,237
2512,億,546
25130,坤,413
25131,胡,576
25132,記,47
25133,道,93
25134,欣,315
25135,晟,82
25136,紹,347
25137,捷,84
25138,影,77
25139,職,251
2513,廠,474
25140,人,759
25141,拓,313
25142,賴,164
25143,連,19
25144,生,114
25145,銓,142
25146,五,100
25147,保,367
25148,展,94
25149,婕,621
2514,廈,587
25150,協,382
25151,何,676
25152,巨,49
25153,晶,508
25154,球,396
25155,器,327
25156,作,589
25157,坤,413
25158,隆,409
25159,佳,59
2515,群,761
25160,斯,647
25161,鈞,387
25162,美,374
25163,奕,158
25164,盧,174
25165,鐵,161
25166,南,318
25167,文,116
25168,大,119
25169,億,546
2516,電,343
25170,技,509
25171,怡,655
25172,恩,746
25173,萱,257
25174,瑩,258
25175,睿,728
25176,同,189
25177,暉,278
25178,傳,727
25179,茂,568
2517,維,555
25180,容,703
25181,娟,79
25182,韋,325
25183,希,734
25184,爾,143
25185,時,135
25186,芬,673
25187,療,235
25188,印,781
25189,菁,571
2518,邦,586
25190,雪,485
25191,春,265
25192,體,694
25193,份,291
25194,菱,483
25195,妤,697
25196,孫,469
25197,彭,214
25198,消,280
25199,照,636
2519,鏡,654
251,物,445
25200,宗,53
25201,茂,568
25202,用,184
25203,琪,624
25204,明,323
25205,鵬,428
25206,宜,137
25207,韋,325
25208,士,457
25209,百,148
2520,社,195
25210,方,187
25211,軒,745
25212,協,382
25213,蓁,22
25214,開,344
25215,園,36
25216,魏,637
25217,環,737
25218,霞,740
25219,斯,647
2521,店,43
25220,幸,504
25221,舒,487
25222,蘭,475
25223,屬,254
25224,正,156
25225,瑞,358
25226,月,467
25227,李,527
25228,成,574
25229,梁,346
2522,瑜,639
25230,坊,213
25231,運,399
25232,租,282
25233,良,131
25234,素,230
25235,和,481
25236,筱,528
25237,鉅,545
25238,孫,469
25239,小,8
2523,暉,278
25240,場,238
25241,琳,450
25242,活,3
25243,化,33
25244,來,561
25245,幼,50
25246,琴,345
25247,谷,649
25248,吟,386
25249,映,743
2524,勤,11
25250,里,339
25251,中,179
25252,祐,160
25253,雄,698
25254,音,222
25255,之,249
25256,淑,682
25257,廣,286
25258,琪,624
25259,紘,203
2525,源,112
25260,師,166
25261,陳,717
25262,銘,522
25263,理,499
25264,道,93
25265,玲,645
25266,廈,587
25267,方,187
25268,音,222
25269,晴,503
2526,易,585
25270,石,524
25271,珍,716
25272,長,159
25273,葉,755
25274,程,389
25275,禾,350
25276,教,443
25277,西,754
25278,朱,73
25279,教,443
2527,企,384
25280,詠,525
25281,鄧,470
25282,霞,740
25283,義,180
25284,宋,0
25285,密,63
25286,資,674
25287,儒,535
25288,律,493
25289,興,371
2528,數,770
25290,昱,719
25291,科,378
25292,秉,671
25293,逸,267
25294,權,333
25295,紙,264
25296,廣,286
25297,伯,756
25298,定,644
25299,哲,274
2529,辰,656
252,沈,437
25300,媒,702
25301,真,435
25302,屋,549
25303,喬,268
25304,映,743
25305,珠,364
25306,泓,256
25307,育,301
25308,亮,38
25309,萬,570
2530,田,417
25310,羅,97
25311,慈,199
25312,雲,147
25313,上,240
25314,揚,538
25315,技,509
25316,琴,345
25317,款,599
25318,喬,268
25319,設,579
2531,瓊,562
25320,灣,511
25321,彰,521
25322,念,600
25323,超,513
25324,小,8
25325,柏,724
25326,靖,611
25327,報,103
25328,玫,227
25329,巧,692
2532,璟,295
25330,燦,440
25331,雅,762
25332,蓉,307
25333,爾,143
25334,禾,350
25335,晶,508
25336,能,67
